-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/android/app/src/main/AndroidManifest.xml:2:1-77:12
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6b0d5d0f57357cacf63bde5e73ac6cf9/transformed/work-runtime-2.10.0/AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/005b3d70f248008a77f318d0a73c663b/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/005b3d70f248008a77f318d0a73c663b/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/005b3d70f248008a77f318d0a73c663b/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/12dbeff5c5f479719679877fafa5577c/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/12dbeff5c5f479719679877fafa5577c/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/12dbeff5c5f479719679877fafa5577c/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2025bfcd3a66a2f9d98a7eeb3e8cee28/transformed/window-1.3.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fe6956c357aa16beb606351f525d9591/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
